                            OLS Regression Results                           
Dep. Variable:   ,CO2 emissions from transport,  R-squared:         ,   0.717
Model:           ,OLS                         ,  Adj. R-squared:    ,   0.543
Method:          ,Least Squares               ,  F-statistic:       ,   4.139
Date:            ,Fri, 10 Mar 2023            ,  Prob (F-statistic):,0.00384 
Time:            ,22:23:41                    ,  Log-Likelihood:    , -44.079
No. Observations:,    30                      ,  AIC:               ,   112.2
Df Residuals:    ,    18                      ,  BIC:               ,   129.0
Df Model:        ,    11                      ,                     ,        
Covariance Type: ,nonrobust                   ,                     ,        
                             ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                        ,   35.0669,   69.317,    0.506, 0.619, -110.563,  180.697
GDP per capita growth rate ^2,   -0.0671,    0.049,   -1.381, 0.184,   -0.169,    0.035
Population Growth            ,    1.5554,    1.728,    0.900, 0.380,   -2.075,    5.186
FDI net inflows              ,   -1.1651,    0.441,   -2.644, 0.016,   -2.091,   -0.239
Fuel imports                 ,   -0.1503,    0.076,   -1.980, 0.063,   -0.310,    0.009
Inflation - consumer prices  ,   -0.1517,    0.108,   -1.408, 0.176,   -0.378,    0.075
Trade openness - Trade       ,    0.0360,    0.128,    0.281, 0.782,   -0.233,    0.305
Change in Length of Roads    ,    1.1458,    5.220,    0.220, 0.829,   -9.821,   12.112
Motor vehicles               ,   -3.1169,    8.959,   -0.348, 0.732,  -21.939,   15.706
Energy intensity             ,   -0.0217,    0.045,   -0.479, 0.638,   -0.117,    0.074
Urbanisation rate            ,    0.1427,    0.927,    0.154, 0.879,   -1.804,    2.089
Population density           ,    0.0269,    0.759,    0.035, 0.972,   -1.568,    1.622
Omnibus:      , 1.118,  Durbin-Watson:     ,   1.746
Prob(Omnibus):, 0.572,  Jarque-Bera (JB):  ,   1.033
Skew:         , 0.411,  Prob(JB):          ,   0.596
Kurtosis:     , 2.611,  Cond. No.          ,1.59e+04

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 1.59e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
